y_true,y_true_int,y_pred_int,abs_error
64.0,64,80,16.0
37.0,37,80,43.0
51.0,51,80,29.0
17.0,17,17,0.0
53.0,53,18,35.0
45.0,45,80,35.0
16.0,16,80,64.0
44.0,44,80,36.0
36.0,36,18,18.0
79.0,79,80,1.0
31.0,31,16,15.0
50.0,50,80,30.0
60.0,60,80,20.0
80.0,80,16,64.0
77.0,77,43,34.0
37.0,37,16,21.0
44.0,44,80,36.0
17.0,17,12,5.0
49.0,49,80,31.0
14.0,14,14,0.0
12.0,12,12,0.0
12.0,12,12,0.0
14.0,14,16,2.0
17.0,17,16,1.0
27.0,27,18,9.0
18.0,18,16,2.0
43.0,43,80,37.0
25.0,25,80,55.0
50.0,50,80,30.0
36.0,36,80,44.0
66.0,66,80,14.0
30.0,30,16,14.0
53.0,53,80,27.0
53.0,53,80,27.0
51.0,51,18,33.0
58.0,58,80,22.0
80.0,80,80,0.0
12.0,12,12,0.0
37.0,37,44,7.0
18.0,18,12,6.0
44.0,44,44,0.0
35.0,35,12,23.0
59.0,59,80,21.0
38.0,38,36,2.0
56.0,56,80,24.0
12.0,12,12,0.0
51.0,51,80,29.0
14.0,14,18,4.0
15.0,15,16,1.0
68.0,68,80,12.0
52.0,52,80,28.0
48.0,48,80,32.0
12.0,12,14,2.0
15.0,15,18,3.0
46.0,46,80,34.0
80.0,80,80,0.0
27.0,27,80,53.0
53.0,53,44,9.0
18.0,18,16,2.0
14.0,14,14,0.0
63.0,63,63,0.0
48.0,48,80,32.0
19.0,19,18,1.0
56.0,56,43,13.0
25.0,25,80,55.0
28.0,28,16,12.0
32.0,32,80,48.0
14.0,14,14,0.0
64.0,64,80,16.0
32.0,32,32,0.0
25.0,25,25,0.0
13.0,13,14,1.0
36.0,36,18,18.0
16.0,16,80,64.0
14.0,14,26,12.0
43.0,43,80,37.0
56.0,56,80,24.0
12.0,12,12,0.0
20.0,20,14,6.0
23.0,23,18,5.0
26.0,26,80,54.0
68.0,68,18,50.0
61.0,61,80,19.0
59.0,59,80,21.0
24.0,24,18,6.0
28.0,28,16,12.0
49.0,49,14,35.0
40.0,40,40,0.0
35.0,35,80,45.0
55.0,55,80,25.0
80.0,80,80,0.0
14.0,14,18,4.0
41.0,41,16,25.0
43.0,43,18,25.0
27.0,27,66,39.0
34.0,34,16,18.0
49.0,49,18,31.0
71.0,71,16,55.0
55.0,55,80,25.0
17.0,17,17,0.0
76.0,76,18,58.0
48.0,48,80,32.0
12.0,12,12,0.0
24.0,24,16,8.0
48.0,48,80,32.0
67.0,67,14,53.0
16.0,16,12,4.0
34.0,34,80,46.0
22.0,22,80,58.0
20.0,20,12,8.0
29.0,29,44,15.0
70.0,70,36,34.0
46.0,46,16,30.0
80.0,80,80,0.0
34.0,34,40,6.0
48.0,48,80,32.0
53.0,53,80,27.0
28.0,28,16,12.0
25.0,25,18,7.0
46.0,46,80,34.0
21.0,21,13,8.0
61.0,61,18,43.0
80.0,80,80,0.0
28.0,28,80,52.0
80.0,80,80,0.0
24.0,24,55,31.0
40.0,40,18,22.0
53.0,53,80,27.0
61.0,61,80,19.0
31.0,31,16,15.0
18.0,18,18,0.0
54.0,54,16,38.0
28.0,28,16,12.0
62.0,62,44,18.0
72.0,72,80,8.0
30.0,30,80,50.0
60.0,60,14,46.0
15.0,15,16,1.0
44.0,44,18,26.0
59.0,59,80,21.0
50.0,50,80,30.0
12.0,12,12,0.0
40.0,40,16,24.0
41.0,41,18,23.0
45.0,45,80,35.0
17.0,17,80,63.0
13.0,13,12,1.0
14.0,14,14,0.0
24.0,24,18,6.0
80.0,80,80,0.0
44.0,44,18,26.0
21.0,21,16,5.0
46.0,46,46,0.0
41.0,41,12,29.0
55.0,55,55,0.0
40.0,40,80,40.0
44.0,44,80,36.0
40.0,40,18,22.0
29.0,29,18,11.0
40.0,40,40,0.0
18.0,18,44,26.0
20.0,20,20,0.0
26.0,26,13,13.0
36.0,36,16,20.0
53.0,53,18,35.0
42.0,42,80,38.0
31.0,31,80,49.0
33.0,33,80,47.0
71.0,71,43,28.0
59.0,59,80,21.0
20.0,20,16,4.0
70.0,70,80,10.0
80.0,80,80,0.0
42.0,42,18,24.0
15.0,15,16,1.0
50.0,50,80,30.0
24.0,24,12,12.0
31.0,31,80,49.0
22.0,22,80,58.0
28.0,28,18,10.0
51.0,51,80,29.0
12.0,12,12,0.0
80.0,80,80,0.0
14.0,14,14,0.0
56.0,56,44,12.0
27.0,27,80,53.0
62.0,62,80,18.0
66.0,66,66,0.0
58.0,58,44,14.0
59.0,59,59,0.0
57.0,57,80,23.0
56.0,56,63,7.0
50.0,50,80,30.0
44.0,44,44,0.0
62.0,62,43,19.0
50.0,50,80,30.0
43.0,43,43,0.0
80.0,80,80,0.0
24.0,24,80,56.0
80.0,80,18,62.0
42.0,42,80,38.0
31.0,31,80,49.0
74.0,74,16,58.0
50.0,50,80,30.0
67.0,67,80,13.0
34.0,34,16,18.0
39.0,39,80,41.0
61.0,61,80,19.0
36.0,36,80,44.0
44.0,44,16,28.0
43.0,43,80,37.0
22.0,22,12,10.0
45.0,45,43,2.0
68.0,68,80,12.0
67.0,67,80,13.0
66.0,66,80,14.0
53.0,53,44,9.0
62.0,62,14,48.0
54.0,54,18,36.0
17.0,17,17,0.0
39.0,39,18,21.0
25.0,25,16,9.0
43.0,43,43,0.0
51.0,51,18,33.0
51.0,51,80,29.0
25.0,25,80,55.0
44.0,44,44,0.0
31.0,31,16,15.0
68.0,68,80,12.0
25.0,25,80,55.0
40.0,40,18,22.0
63.0,63,80,17.0
18.0,18,18,0.0
58.0,58,18,40.0
38.0,38,43,5.0
14.0,14,14,0.0
16.0,16,18,2.0
36.0,36,43,7.0
45.0,45,45,0.0
39.0,39,80,41.0
63.0,63,80,17.0
19.0,19,16,3.0
12.0,12,12,0.0
42.0,42,80,38.0
36.0,36,80,44.0
21.0,21,16,5.0
47.0,47,80,33.0
73.0,73,80,7.0
80.0,80,80,0.0
23.0,23,18,5.0
24.0,24,80,56.0
40.0,40,80,40.0
14.0,14,14,0.0
24.0,24,40,16.0
45.0,45,80,35.0
69.0,69,80,11.0
21.0,21,50,29.0
47.0,47,80,33.0
18.0,18,80,62.0
12.0,12,12,0.0
33.0,33,80,47.0
33.0,33,80,47.0
53.0,53,80,27.0
18.0,18,16,2.0
43.0,43,80,37.0
22.0,22,22,0.0
46.0,46,80,34.0
37.0,37,16,21.0
17.0,17,14,3.0
19.0,19,16,3.0
59.0,59,80,21.0
16.0,16,16,0.0
66.0,66,80,14.0
41.0,41,44,3.0
16.0,16,16,0.0
23.0,23,80,57.0
43.0,43,18,25.0
23.0,23,18,5.0
46.0,46,80,34.0
40.0,40,14,26.0
30.0,30,80,50.0
38.0,38,80,42.0
43.0,43,18,25.0
63.0,63,63,0.0
80.0,80,80,0.0
57.0,57,80,23.0
65.0,65,80,15.0
80.0,80,80,0.0
16.0,16,16,0.0
65.0,65,36,29.0
21.0,21,18,3.0
62.0,62,62,0.0
